2026-03-15 22:45:46,950 | INFO | ============================================================
2026-03-15 22:46:21,011 | INFO | New best avg reward: -16015.18 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:21,170 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:21,170 | INFO | New best avg reward: -16006.53 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:21,330 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:21,330 | INFO | New best avg reward: -15998.43 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:21,566 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:21,566 | INFO | New best avg reward: -15982.57 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:21,726 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:21,726 | INFO | New best avg reward: -15976.61 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:23,733 | INFO | Episode   400 | Avg Reward (last 50): -16097.17 | Avg Length: 30 | Total Steps: 12,000, epsilon=0.0100
2026-03-15 22:46:24,284 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:24,284 | INFO | New best avg reward: -15965.69 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:24,445 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:24,445 | INFO | New best avg reward: -15954.51 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:24,607 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:24,607 | INFO | New best avg reward: -15947.59 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:24,808 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:24,808 | INFO | New best avg reward: -15931.49 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:24,971 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:24,971 | INFO | New best avg reward: -15923.75 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:25,134 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:25,134 | INFO | New best avg reward: -15913.41 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:25,296 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:25,296 | INFO | New best avg reward: -15900.17 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:25,458 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:25,458 | INFO | New best avg reward: -15893.61 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:25,620 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:25,620 | INFO | New best avg reward: -15875.69 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:25,859 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:25,859 | INFO | New best avg reward: -15866.98 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:26,032 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:26,032 | INFO | New best avg reward: -15848.37 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:26,193 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:26,193 | INFO | New best avg reward: -15847.62 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:26,629 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:26,629 | INFO | New best avg reward: -15831.41 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:26,791 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:26,791 | INFO | New best avg reward: -15825.87 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:29,355 | INFO | Episode   500 | Avg Reward (last 50): -15938.44 | Avg Length: 30 | Total Steps: 15,000, epsilon=0.0100
2026-03-15 22:46:29,481 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_ep500.pt
2026-03-15 22:46:30,790 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:30,790 | INFO | New best avg reward: -15822.12 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:30,949 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:30,949 | INFO | New best avg reward: -15821.69 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:31,109 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:31,109 | INFO | New best avg reward: -15805.65 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:31,268 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:31,268 | INFO | New best avg reward: -15803.95 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:31,428 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:31,428 | INFO | New best avg reward: -15803.49 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:31,589 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:31,589 | INFO | New best avg reward: -15800.45 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:31,750 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:31,750 | INFO | New best avg reward: -15795.23 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:31,911 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:31,911 | INFO | New best avg reward: -15793.60 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:32,071 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:32,071 | INFO | New best avg reward: -15791.00 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:34,181 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:34,181 | INFO | New best avg reward: -15789.50 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:34,343 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:34,343 | INFO | New best avg reward: -15772.40 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:34,657 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:34,657 | INFO | New best avg reward: -15769.49 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:34,818 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:34,818 | INFO | New best avg reward: -15768.25 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:34,978 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:34,978 | INFO | New best avg reward: -15760.29 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:35,017 | INFO | Episode   600 | Avg Reward (last 50): -15756.02 | Avg Length: 30 | Total Steps: 18,000, epsilon=0.0100
2026-03-15 22:46:35,144 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:35,144 | INFO | New best avg reward: -15756.02 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:35,304 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:35,304 | INFO | New best avg reward: -15754.18 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:35,464 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:35,464 | INFO | New best avg reward: -15752.87 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:35,626 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:35,626 | INFO | New best avg reward: -15744.58 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:36,931 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:36,931 | INFO | New best avg reward: -15743.46 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:38,006 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:38,006 | INFO | New best avg reward: -15740.93 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:38,166 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:38,166 | INFO | New best avg reward: -15728.83 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:38,519 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:38,519 | INFO | New best avg reward: -15727.10 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:38,679 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:38,679 | INFO | New best avg reward: -15726.49 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:39,951 | INFO | Episode   700 | Avg Reward (last 50): -15868.68 | Avg Length: 30 | Total Steps: 21,000, epsilon=0.0100
2026-03-15 22:46:41,812 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:41,812 | INFO | New best avg reward: -15714.21 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:41,973 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:41,973 | INFO | New best avg reward: -15705.18 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:42,171 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:42,172 | INFO | New best avg reward: -15700.23 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:42,370 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:42,371 | INFO | New best avg reward: -15691.90 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:42,531 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:42,531 | INFO | New best avg reward: -15689.92 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:42,809 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:42,809 | INFO | New best avg reward: -15689.87 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:42,970 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:42,970 | INFO | New best avg reward: -15687.03 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:43,169 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:43,169 | INFO | New best avg reward: -15685.72 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:43,713 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:43,714 | INFO | New best avg reward: -15679.94 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:43,912 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:43,912 | INFO | New best avg reward: -15672.00 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:44,111 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:44,111 | INFO | New best avg reward: -15669.09 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:44,271 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:44,271 | INFO | New best avg reward: -15667.72 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:45,286 | INFO | Episode   800 | Avg Reward (last 50): -15764.33 | Avg Length: 30 | Total Steps: 24,000, epsilon=0.0100
2026-03-15 22:46:48,692 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:48,692 | INFO | New best avg reward: -15656.16 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:48,854 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:48,854 | INFO | New best avg reward: -15655.44 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:49,444 | INFO | Episode   900 | Avg Reward (last 50): -15702.59 | Avg Length: 30 | Total Steps: 27,000, epsilon=0.0100
2026-03-15 22:46:53,283 | INFO | Episode  1000 | Avg Reward (last 50): -15737.78 | Avg Length: 30 | Total Steps: 30,000, epsilon=0.0100
2026-03-15 22:46:53,405 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_ep1000.pt
2026-03-15 22:46:56,758 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:56,758 | INFO | New best avg reward: -15653.44 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:57,495 | INFO | Episode  1100 | Avg Reward (last 50): -15665.59 | Avg Length: 30 | Total Steps: 33,000, epsilon=0.0100
2026-03-15 22:46:57,837 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:57,837 | INFO | New best avg reward: -15650.85 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:58,002 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:58,002 | INFO | New best avg reward: -15648.05 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:47:02,158 | INFO | Episode  1200 | Avg Reward (last 50): -15688.81 | Avg Length: 30 | Total Steps: 36,000, epsilon=0.0100
2026-03-15 22:47:06,581 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:47:06,581 | INFO | New best avg reward: -15642.10 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:47:06,670 | INFO | Episode  1300 | Avg Reward (last 50): -15643.16 | Avg Length: 30 | Total Steps: 39,000, epsilon=0.0100
2026-03-15 22:47:06,836 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:47:06,836 | INFO | New best avg reward: -15640.63 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:47:07,091 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:47:07,091 | INFO | New best avg reward: -15636.50 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:47:07,302 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:47:07,302 | INFO | New best avg reward: -15634.48 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:47:07,467 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:47:07,467 | INFO | New best avg reward: -15628.16 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:47:07,633 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:47:07,633 | INFO | New best avg reward: -15623.61 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:47:07,843 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:47:07,843 | INFO | New best avg reward: -15622.71 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:47:08,054 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:47:08,054 | INFO | New best avg reward: -15618.80 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:47:08,220 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:47:08,220 | INFO | New best avg reward: -15612.42 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:47:08,564 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:47:08,564 | INFO | New best avg reward: -15608.99 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:47:08,731 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:47:08,731 | INFO | New best avg reward: -15603.25 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:47:08,896 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
